load_id,load_status,load_type,invoice_status,booked_date,delivered_date,invoice_ready_date,invoice_sent_date,payment_received_date,pickup_location,drop_location,margin,shipper_base_rate,shipper_accessorial_charges,shipper_total_rate,carrier_base_rate,carrier_accessorial_charges,carrier_total_rate,broker_name,broker_role,booked_amount,delivered_amount,invoice_sent_amount,payment_received_amount,shipper_payment_term,in_collections?,days_invoice_pending,bill_status,billed_date,bill_due_date,bill_paid_date,billed_$,bill_paid_$,bill_balance_$,bill_overdue?,days_bill_pending,shipper_name,carrier_name,revenue,cost,gross_profit,gross_margin_pct,ar_days,is_delivered,is_in_transit
LD001,BOOKED,DRAYAGE,,12/9/2025,,,,,,,440,1140,0,1140,700,0,700,David,BROKER,1140,0,0,0,Net 15,No,0,,,,,0,0,0,No,0,Shipper 1,Carrier 1,0,0,0,0,,FALSE,FALSE
LD002,BOOKED,DRAYAGE,,12/9/2025,,,,,,,155,755,0,755,600,0,600,Mark,TEAM_LEAD,755,0,0,0,Net 30,No,0,,,,,0,0,0,No,0,Shipper 2,Carrier 2,0,0,0,0,,FALSE,FALSE
LD003,BOOKED,DRAYAGE,,12/9/2025,,,,,,,155,755,0,755,600,0,600,Mark,TEAM_LEAD,755,0,0,0,Net 30,No,0,,,,,0,0,0,No,0,Shipper 2,Carrier 2,0,0,0,0,,FALSE,FALSE
LD004,BOOKED,DRAYAGE,,12/8/2025,,,,,"Newark, New Jersey 07114","Manassas, Virginia 20109",300,2000,0,2000,1700,0,1700,Ana,BROKER,2000,0,0,0,Net 15,No,0,,,,,0,0,0,No,0,Shipper 3,Carrier 3,0,0,0,0,,FALSE,FALSE
LD005,ON_ROUTE,LTL,,12/8/2025,,,,,",",",",0,425,0,425,425,0,425,Rick,BROKER,425,0,0,0,Net 30,No,0,,,,,0,0,0,No,0,Shipper 4,Carrier 4,0,0,0,0,,FALSE,TRUE
LD006,BOOKED,DRAYAGE,,12/8/2025,,,,,",",",",100,800,0,800,700,0,700,David,BROKER,800,0,0,0,Net 30,No,0,,,,,0,0,0,No,0,Shipper 5,Carrier 5,0,0,0,0,,FALSE,FALSE
LD007,BOOKED,DRAYAGE,,12/8/2025,,,,,",",",",334.56,3334.56,0,3334.56,3000,0,3000,Mark,TEAM_LEAD,3334.56,0,0,0,Net 30,No,0,,,,,0,0,0,No,0,Shipper 2,Carrier 6,0,0,0,0,,FALSE,FALSE
LD008,BOOKED,DRAYAGE,,12/5/2025,,,,,"Oakland, California 94607-1046","Sacramento, California 95827-3044",354,1154,0,1154,800,0,800,Ana,BROKER,1154,0,0,0,Net 30,No,0,,,,,0,0,0,No,0,Shipper 6,Carrier 7,0,0,0,0,,FALSE,FALSE
LD009,ON_ROUTE,FTL,,12/5/2025,,,,,",",",",150,2350,0,2350,2200,0,2200,Rick,BROKER,2350,0,0,0,Net 30,No,0,,,,,0,0,0,No,0,Shipper 7,Carrier 8,0,0,0,0,,FALSE,TRUE
LD010,BOOKED,DRAYAGE,,12/4/2025,,,,,"Elizabeth, New Jersey 07201","Sterling, Virginia 20166",500,2200,0,2200,1700,0,1700,Ana,BROKER,2200,0,0,0,Net 7,No,0,,,,,0,0,0,No,0,Shipper 8,Carrier 3,0,0,0,0,,FALSE,FALSE
